ishom("staid", "stayed").
ishom("billed", "build").
ishom("sole", "soul").
ishom("patience", "patients").
ishom("hour", "our").
ishom("vary", "very").
ishom("faze", "phase").
ishom("altar", "alter").
ishom("than", "then").
ishom("sea", "see").
ishom("fool", "full").
ishom("doe", "dough").
ishom("fall", "fall").
ishom("suite", "sweet").
ishom("choral", "coral").
ishom("principal", "principle").
ishom("pail", "pale").
ishom("band", "band").
ishom("rung", "wrung").
ishom("bough", "bow").
ishom("manna", "manner").
ishom("date", "date").
ishom("soot", "suit").
ishom("stair", "stare").
ishom("cite", "sight").
ishom("vein", "vane").
ishom("flaw", "floor").
ishom("heard", "herd").
ishom("weather", "whether").
ishom("coarse", "course").
ishom("knight", "night").
ishom("oar", "ore").
ishom("lessen", "lesson").
ishom("bad", "bade").
ishom("moose", "mousse").
ishom("cell", "sell").
ishom("check", "cheque").
ishom("one", "won").
ishom("lain", "lane").
ishom("made", "maid").
ishom("address", "address").
ishom("can", "can").
ishom("to", "two").
ishom("sun", "son").
ishom("mist", "missed").
ishom("scale", "scale").
ishom("vale", "veil").
ishom("sew", "sow").
ishom("holy", "wholly").
ishom("well", "well").
ishom("wait", "weight").
ishom("hole", "whole").
ishom("plane", "plain").
ishom("blue", "blew").
ishom("gamble", "gambol").
ishom("foreword", "forward").
ishom("dye", "die").
ishom("beet", "beat").
ishom("fir", "fur").
ishom("flex", "flecks").
ishom("boy", "buoy").
ishom("genes", "jeans").
ishom("pedal", "peddle").
ishom("mask", "masque").
ishom("cord", "chord").
ishom("fore", "four").
ishom("toe", "tow").
ishom("oar", "or").
ishom("complement", "compliment").
ishom("team", "teem").
ishom("gait", "gate").
ishom("leak", "leek").
ishom("bard", "barred").
ishom("die", "dye").
ishom("great", "grate").
ishom("profit", "prophet").
ishom("cool", "cool").
ishom("pore", "pour").
ishom("right", "right").
ishom("sort", "sought").
ishom("loan", "lone").
ishom("read", "red").
ishom("birth", "berth").
ishom("coun", "counsel").
ishom("meet", "meat").
ishom("role", "roll").
ishom("break", "brake").
ishom("bell", "belle").
ishom("ring", "ring").
ishom("dun", "done").
ishom("arc", "ark").
ishom("be", "bee").
ishom("knot", "not").
ishom("vain", "vein").
ishom("won", "one").
ishom("scene", "seen").
ishom("baron", "barren").
ishom("know", "no").
ishom("weak", "week").
ishom("ship", "ship").
ishom("praise", "prays").
ishom("flower", "flour").
ishom("broach", "brooch").
ishom("sail", "sale").
ishom("air", "heir").
ishom("red", "read").
ishom("sink", "sink").
ishom("eye", "i").
ishom("palm", "palm").
ishom("key", "quay").
ishom("knead", "need").
ishom("tide", "tied").
ishom("sauce", "seen").
ishom("fly", "fly").
ishom("maw", "more").
ishom("witch", "which").
ishom("match", "match").
ishom("buy", "by").
ishom("towed", "toad").
